NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
set probII=0.11457324355926246
set probEI=0.3698862662442811
set weightEI=0.05622498712590262
set weightIE=0.07070670966250157
set weightEE=0.030474123025130164
set weightII=0.0094951739669628
set gnabar_E=0.3851267335182934
set gkbar_E=1.6958663728568097
set gnabar_I=2.2809394781434658
set gkbar_I=1.3045223287659868
set tau1_exc=4.278730885873205
set tau2_exc=5.944646403499024
set tau1_inh=0.3609138214380316
set tau2_inh=10.716522645588071
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1354.6957176163176, 1.0, 0.23931053117114454, 0.9395568749421663, 0.9374500643260484, 0.7433614032610282, 0.09222064840671473, 0.04111450749500032, 0.04531394678997341, 0.06541394631183514, 0.6104926987051773, 1.1730329176810121, 0.12629028247528917, 3.443920032875809, 4.384302607407226, 2.9899600439103757, 0.6362212188832107, 13.904735307070773, 10.0]
set probLengthConst=1354.6957176163176
set propVelocity=1.0
set probIE=0.23931053117114454
set probEE=0.9395568749421663
set probII=0.9374500643260484
set probEI=0.7433614032610282
set weightEI=0.09222064840671473
set weightIE=0.04111450749500032
set weightEE=0.04531394678997341
set weightII=0.06541394631183514
set gnabar_E=0.6104926987051773
set gkbar_E=1.1730329176810121
set gnabar_I=0.12629028247528917
set gkbar_I=3.443920032875809
set tau1_exc=4.384302607407226
set tau2_exc=2.9899600439103757
set tau1_inh=0.6362212188832107
set tau2_inh=13.904735307070773
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1532.6522644816143, 1.0, 0.10574421810307166, 0.7793583745983466, 0.189862225248011, 0.27296229175348163, 0.07649505620800362, 0.076479715443405, 0.005628328440184427, 0.08724311386913869, 0.2345111437479186, 1.3441587361508904, 1.1685681228686025, 4.482215442827293, 3.7259531427917567, 9.428380044513883, 0.6449292431707345, 12.647404380527671, 10.0]
set probLengthConst=1532.6522644816143
set propVelocity=1.0
set probIE=0.10574421810307166
set probEE=0.7793583745983466
set probII=0.189862225248011
set probEI=0.27296229175348163
set weightEI=0.07649505620800362
set weightIE=0.076479715443405
set weightEE=0.005628328440184427
set weightII=0.08724311386913869
set gnabar_E=0.2345111437479186
set gkbar_E=1.3441587361508904
set gnabar_I=1.1685681228686025
set gkbar_I=4.482215442827293
set tau1_exc=3.7259531427917567
set tau2_exc=9.428380044513883
set tau1_inh=0.6449292431707345
set tau2_inh=12.647404380527671
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1274.5185470905953, 1.0, 0.200657232807407, 0.16491544517942203, 0.8273615016970396, 0.1315430626846813, 0.07452552586056875, 0.02577845782622047, 0.008898649404906612, 0.023428019437686645, 2.799377731297966, 1.0274688302773896, 2.40623147056937, 0.3828506507699063, 1.419097977458409, 9.387068677811195, 0.8613174283218339, 7.87341888029356, 10.0]
set probLengthConst=1274.5185470905953
set propVelocity=1.0
set probIE=0.200657232807407
set probEE=0.16491544517942203
set probII=0.8273615016970396
set probEI=0.1315430626846813
set weightEI=0.07452552586056875
set weightIE=0.02577845782622047
set weightEE=0.008898649404906612
set weightII=0.023428019437686645
set gnabar_E=2.799377731297966
set gkbar_E=1.0274688302773896
set gnabar_I=2.40623147056937
set gkbar_I=0.3828506507699063
set tau1_exc=1.419097977458409
set tau2_exc=9.387068677811195
set tau1_inh=0.8613174283218339
set tau2_inh=7.87341888029356
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [274.29665468229337, 1.0, 0.9120673221434134, 0.9603759109617674, 0.9707281677945433, 0.11262391131031013, 0.04672527800113673, 0.028549601916018366, 0.026410213576227616, 0.03844733961578818, 0.2584542926820249, 0.09048919932659794, 0.6826279812035343, 0.3558873923482212, 4.557462946270216, 2.0541212389043597, 0.15999640475897994, 10.959502960701665, 10.0]
set probLengthConst=274.29665468229337
set propVelocity=1.0
set probIE=0.9120673221434134
set probEE=0.9603759109617674
set probII=0.9707281677945433
set probEI=0.11262391131031013
set weightEI=0.04672527800113673
set weightIE=0.028549601916018366
set weightEE=0.026410213576227616
set weightII=0.03844733961578818
set gnabar_E=0.2584542926820249
set gkbar_E=0.09048919932659794
set gnabar_I=0.6826279812035343
set gkbar_I=0.3558873923482212
set tau1_exc=4.557462946270216
set tau2_exc=2.0541212389043597
set tau1_inh=0.15999640475897994
set tau2_inh=10.959502960701665
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1118.9599183981518, 1.0, 0.01879619710094038, 0.4737503860784764, 0.8130886849187827, 0.696836053744398, 0.05274951140613529, 0.009745619372714499, 0.0570664831481058, 0.03974949523607432, 3.8011127600879595, 1.7888608940255517, 0.193207736271247, 2.819625882553193, 4.47061716072655, 9.801508641753058, 0.6090416121952027, 9.062227773663365, 10.0]
set probLengthConst=1118.9599183981518
set propVelocity=1.0
set probIE=0.01879619710094038
set probEE=0.4737503860784764
set probII=0.8130886849187827
set probEI=0.696836053744398
set weightEI=0.05274951140613529
set weightIE=0.009745619372714499
set weightEE=0.0570664831481058
set weightII=0.03974949523607432
set gnabar_E=3.8011127600879595
set gkbar_E=1.7888608940255517
set gnabar_I=0.193207736271247
set gkbar_I=2.819625882553193
set tau1_exc=4.47061716072655
set tau2_exc=9.801508641753058
set tau1_inh=0.6090416121952027
set tau2_inh=9.062227773663365
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [877.9202197324404, 1.0, 0.7644280989460269, 0.1651758601423976, 0.4383697428559272, 0.6834840354852574, 0.08814721575222878, 0.0647592315229223, 0.025667654205743573, 0.08842618265463696, 4.084336463041572, 1.1977617358378005, 0.1069739909909897, 3.6978827817112827, 3.2475517715787414, 8.89211272383392, 0.26208665669375325, 8.454879235213852, 10.0]
set probLengthConst=877.9202197324404
set propVelocity=1.0
set probIE=0.7644280989460269
set probEE=0.1651758601423976
set probII=0.4383697428559272
set probEI=0.6834840354852574
set weightEI=0.08814721575222878
set weightIE=0.0647592315229223
set weightEE=0.025667654205743573
set weightII=0.08842618265463696
set gnabar_E=4.084336463041572
set gkbar_E=1.1977617358378005
set gnabar_I=0.1069739909909897
set gkbar_I=3.6978827817112827
set tau1_exc=3.2475517715787414
set tau2_exc=8.89211272383392
set tau1_inh=0.26208665669375325
set tau2_inh=8.454879235213852
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1013.527709815277, 1.0, 0.11256597257221967, 0.9313458625134818, 0.0773362837873115, 0.014351813803042401, 0.08429397006769597, 0.080945944812715, 0.026500905034977595, 0.04873662531294215, 0.9495327797442282, 1.045624208568775, 1.2186703088496724, 0.8126675235439064, 1.4708388281187832, 6.176028362496782, 0.5143678281470564, 9.172334943042411, 10.0]
set probLengthConst=1013.527709815277
set propVelocity=1.0
set probIE=0.11256597257221967
set probEE=0.9313458625134818
set probII=0.0773362837873115
set probEI=0.014351813803042401
set weightEI=0.08429397006769597
set weightIE=0.080945944812715
set weightEE=0.026500905034977595
set weightII=0.04873662531294215
set gnabar_E=0.9495327797442282
set gkbar_E=1.045624208568775
set gnabar_I=1.2186703088496724
set gkbar_I=0.8126675235439064
set tau1_exc=1.4708388281187832
set tau2_exc=6.176028362496782
set tau1_inh=0.5143678281470564
set tau2_inh=9.172334943042411
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [794.5804164782546, 1.0, 0.6071186134314247, 0.5976297980222336, 0.007463227153870711, 0.8083863497822377, 0.011782477171261364, 0.03743527714789981, 0.0461235369603322, 0.09133076779576149, 3.0785978142654598, 0.8288778366892231, 1.667939986191199, 3.5343136825788273, 2.638760843500473, 6.873157222992324, 0.9055318554566327, 8.889649612519875, 10.0]
set probLengthConst=794.5804164782546
set propVelocity=1.0
set probIE=0.6071186134314247
set probEE=0.5976297980222336
set probII=0.007463227153870711
set probEI=0.8083863497822377
set weightEI=0.011782477171261364
set weightIE=0.03743527714789981
set weightEE=0.0461235369603322
set weightII=0.09133076779576149
set gnabar_E=3.0785978142654598
set gkbar_E=0.8288778366892231
set gnabar_I=1.667939986191199
set gkbar_I=3.5343136825788273
set tau1_exc=2.638760843500473
set tau2_exc=6.873157222992324
set tau1_inh=0.9055318554566327
set tau2_inh=8.889649612519875
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [253.02246365759316, 1.0, 0.8368290969833597, 0.8794158854191608, 0.5249713718736971, 0.21594624436444732, 0.018152373080950912, 0.015466171722608403, 0.03803215533795299, 0.08493282885952591, 2.400867283308373, 1.8173974817127234, 1.163947436819846, 3.588763077507052, 1.4081669634184828, 9.173194790216938, 0.928637225709953, 5.59804126438837, 10.0]
set probLengthConst=253.02246365759316
set propVelocity=1.0
set probIE=0.8368290969833597
set probEE=0.8794158854191608
set probII=0.5249713718736971
set probEI=0.21594624436444732
set weightEI=0.018152373080950912
set weightIE=0.015466171722608403
set weightEE=0.03803215533795299
set weightII=0.08493282885952591
set gnabar_E=2.400867283308373
set gkbar_E=1.8173974817127234
set gnabar_I=1.163947436819846
set gkbar_I=3.588763077507052
set tau1_exc=1.4081669634184828
set tau2_exc=9.173194790216938
set tau1_inh=0.928637225709953
set tau2_inh=5.59804126438837
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1457.3989740987247, 1.0, 0.9691292827460518, 0.6497357126682575, 0.09476066355030843, 0.5495393354104078, 0.06274987170435335, 0.05895572955056322, 0.06332168734491402, 0.07168661245003127, 2.255711756022445, 0.8715404457686549, 1.4878343881327631, 4.827292896120239, 4.577343023962052, 4.237098088900329, 0.621601419529685, 7.4660936716377035, 10.0]
set probLengthConst=1457.3989740987247
set propVelocity=1.0
set probIE=0.9691292827460518
set probEE=0.6497357126682575
set probII=0.09476066355030843
set probEI=0.5495393354104078
set weightEI=0.06274987170435335
set weightIE=0.05895572955056322
set weightEE=0.06332168734491402
set weightII=0.07168661245003127
set gnabar_E=2.255711756022445
set gkbar_E=0.8715404457686549
set gnabar_I=1.4878343881327631
set gkbar_I=4.827292896120239
set tau1_exc=4.577343023962052
set tau2_exc=4.237098088900329
set tau1_inh=0.621601419529685
set tau2_inh=7.4660936716377035
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_63_cfg.json ... 
