NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [577.1087899239442, 1.0, 0.16927197123827767, 0.46435667904374, 0.7076041756967613, 0.26836207993840266, 0.030454079884951274, 0.09430470438679806, 0.06140323261326141, 0.04981046779526534, 3.966851561641905, 0.006042767272152559, 0.4052595496208964, 0.016323304298487447, 5.9215017128209775, 8.248173710357982, 0.10213935101101318, 13.740834638542857, 10.0]
set probLengthConst=577.1087899239442
set propVelocity=1.0
set probIE=0.16927197123827767
set probEE=0.46435667904374
set probII=0.7076041756967613
set probEI=0.26836207993840266
set weightEI=0.030454079884951274
set weightIE=0.09430470438679806
set weightEE=0.06140323261326141
set weightII=0.04981046779526534
set gnabar_E=3.966851561641905
set gkbar_E=0.006042767272152559
set gnabar_I=0.4052595496208964
set gkbar_I=0.016323304298487447
set tau1_exc=5.9215017128209775
set tau2_exc=8.248173710357982
set tau1_inh=0.10213935101101318
set tau2_inh=13.740834638542857
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [471.76588813217495, 1.0, 0.06626778647667392, 0.3342036632849853, 0.8908598721507306, 0.05495397385338176, 0.035326747754038934, 0.01328358365339029, 0.0551137135296461, 0.056009356284337064, 0.06867902167011893, 1.4411453566296264, 0.011383761889260728, 0.07004476044492758, 4.824198808557982, 1.9498505114150142, 0.8485863011426151, 11.277861653916275, 10.0]
set probLengthConst=471.76588813217495
set propVelocity=1.0
set probIE=0.06626778647667392
set probEE=0.3342036632849853
set probII=0.8908598721507306
set probEI=0.05495397385338176
set weightEI=0.035326747754038934
set weightIE=0.01328358365339029
set weightEE=0.0551137135296461
set weightII=0.056009356284337064
set gnabar_E=0.06867902167011893
set gkbar_E=1.4411453566296264
set gnabar_I=0.011383761889260728
set gkbar_I=0.07004476044492758
set tau1_exc=4.824198808557982
set tau2_exc=1.9498505114150142
set tau1_inh=0.8485863011426151
set tau2_inh=11.277861653916275
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1959.0307727924146, 1.0, 0.30283084764187024, 0.03401745900245003, 0.34686541995187886, 0.6617881113733417, 0.00014184765355829436, 0.037523643916811594, 0.0425612359968241, 0.06691103377277849, 4.189179510749534, 0.786873944446877, 1.295480581223319, 4.646239453883216, 5.325322301464817, 4.229257357829211, 0.05521223510028418, 5.6703363572748895, 10.0]
set probLengthConst=1959.0307727924146
set propVelocity=1.0
set probIE=0.30283084764187024
set probEE=0.03401745900245003
set probII=0.34686541995187886
set probEI=0.6617881113733417
set weightEI=0.00014184765355829436
set weightIE=0.037523643916811594
set weightEE=0.0425612359968241
set weightII=0.06691103377277849
set gnabar_E=4.189179510749534
set gkbar_E=0.786873944446877
set gnabar_I=1.295480581223319
set gkbar_I=4.646239453883216
set tau1_exc=5.325322301464817
set tau2_exc=4.229257357829211
set tau1_inh=0.05521223510028418
set tau2_inh=5.6703363572748895
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_63_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_63_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [91.48793422613568, 1.0, 0.48563605844641133, 0.7976133278523265, 0.17843416419088642, 0.7299694244327579, 0.09326481401303707, 0.05883396020391251, 0.058535285732108484, 0.09973076924255314, 0.15354306156052488, 1.680522630240492, 0.5823653397448743, 2.263943058281756, 5.992061527231266, 0.22556052075110555, 0.06272993522781645, 8.354362603908497, 10.0]
set probLengthConst=91.48793422613568
set propVelocity=1.0
set probIE=0.48563605844641133
set probEE=0.7976133278523265
set probII=0.17843416419088642
set probEI=0.7299694244327579
set weightEI=0.09326481401303707
set weightIE=0.05883396020391251
set weightEE=0.058535285732108484
set weightII=0.09973076924255314
set gnabar_E=0.15354306156052488
set gkbar_E=1.680522630240492
set gnabar_I=0.5823653397448743
set gkbar_I=2.263943058281756
set tau1_exc=5.992061527231266
set tau2_exc=0.22556052075110555
set tau1_inh=0.06272993522781645
set tau2_inh=8.354362603908497
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_64_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_64_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [129.0189786718339, 1.0, 0.6164076312301331, 0.21386681037897098, 0.21822171585491046, 0.5479243643047014, 0.0019895881947109353, 0.009332102655810262, 0.05085176919219648, 0.01896316700984211, 4.310275382422141, 1.7338703046018111, 0.6669927380743355, 2.8728953434910895, 0.5096124311261836, 7.333845561961185, 0.9258412556075037, 8.893496401778004, 10.0]
set probLengthConst=129.0189786718339
set propVelocity=1.0
set probIE=0.6164076312301331
set probEE=0.21386681037897098
set probII=0.21822171585491046
set probEI=0.5479243643047014
set weightEI=0.0019895881947109353
set weightIE=0.009332102655810262
set weightEE=0.05085176919219648
set weightII=0.01896316700984211
set gnabar_E=4.310275382422141
set gkbar_E=1.7338703046018111
set gnabar_I=0.6669927380743355
set gkbar_I=2.8728953434910895
set tau1_exc=0.5096124311261836
set tau2_exc=7.333845561961185
set tau1_inh=0.9258412556075037
set tau2_inh=8.893496401778004
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_65_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_65_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1440.7839547315205, 1.0, 0.7937737381697705, 0.10415965543484373, 0.40130916940330025, 0.2592348712917122, 0.004446085769879964, 0.04100790559256691, 0.030452354927752827, 0.0882585304497716, 0.00280244675696089, 1.2659751954521408, 0.08857185235842467, 3.7791579997669196, 4.424964930973473, 9.319205039338966, 0.8716042884303505, 5.398469955498876, 10.0]
set probLengthConst=1440.7839547315205
set propVelocity=1.0
set probIE=0.7937737381697705
set probEE=0.10415965543484373
set probII=0.40130916940330025
set probEI=0.2592348712917122
set weightEI=0.004446085769879964
set weightIE=0.04100790559256691
set weightEE=0.030452354927752827
set weightII=0.0882585304497716
set gnabar_E=0.00280244675696089
set gkbar_E=1.2659751954521408
set gnabar_I=0.08857185235842467
set gkbar_I=3.7791579997669196
set tau1_exc=4.424964930973473
set tau2_exc=9.319205039338966
set tau1_inh=0.8716042884303505
set tau2_inh=5.398469955498876
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_66_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_66_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1812.9542694529812, 1.0, 0.9760371451896803, 0.0028113523300911103, 0.8023227992487952, 0.010603309849312917, 0.07633045490817984, 0.007629709494858766, 0.09401795648810307, 0.01028019136755649, 2.8402579389109266, 0.1537118292239365, 2.11745031681485, 4.407110378862553, 2.218969822491979, 6.83618007069265, 0.08303639067584362, 5.380110149843958, 10.0]
set probLengthConst=1812.9542694529812
set propVelocity=1.0
set probIE=0.9760371451896803
set probEE=0.0028113523300911103
set probII=0.8023227992487952
set probEI=0.010603309849312917
set weightEI=0.07633045490817984
set weightIE=0.007629709494858766
set weightEE=0.09401795648810307
set weightII=0.01028019136755649
set gnabar_E=2.8402579389109266
set gkbar_E=0.1537118292239365
set gnabar_I=2.11745031681485
set gkbar_I=4.407110378862553
set tau1_exc=2.218969822491979
set tau2_exc=6.83618007069265
set tau1_inh=0.08303639067584362
set tau2_inh=5.380110149843958
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_67_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_67_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [690.3171394143378, 1.0, 0.5819389625679232, 0.0038615200512712323, 0.6015583056389736, 0.0030887676771621797, 0.02161709230700446, 0.0011133846971686004, 0.08170032118583491, 0.0008005421238711887, 3.433924929058822, 0.5242478271304678, 0.6362653708131412, 0.33384139031180826, 5.542429038128468, 1.9846778359016444, 0.4003241877289617, 9.272660375806716, 10.0]
set probLengthConst=690.3171394143378
set propVelocity=1.0
set probIE=0.5819389625679232
set probEE=0.0038615200512712323
set probII=0.6015583056389736
set probEI=0.0030887676771621797
set weightEI=0.02161709230700446
set weightIE=0.0011133846971686004
set weightEE=0.08170032118583491
set weightII=0.0008005421238711887
set gnabar_E=3.433924929058822
set gkbar_E=0.5242478271304678
set gnabar_I=0.6362653708131412
set gkbar_I=0.33384139031180826
set tau1_exc=5.542429038128468
set tau2_exc=1.9846778359016444
set tau1_inh=0.4003241877289617
set tau2_inh=9.272660375806716
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_68_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_68_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [70.07560651108717, 1.0, 0.27110428419101357, 0.1856398597292862, 0.9573287530490213, 0.26411411231810106, 0.08160024088709533, 0.0681426653423039, 0.0858208237849594, 0.08221369997832044, 4.768746513076692, 1.7172411108025822, 2.4821981838988734, 3.063326616531271, 4.899028138120578, 5.6999476773919335, 0.06252978312869283, 14.811609230807045, 10.0]
set probLengthConst=70.07560651108717
set propVelocity=1.0
set probIE=0.27110428419101357
set probEE=0.1856398597292862
set probII=0.9573287530490213
set probEI=0.26411411231810106
set weightEI=0.08160024088709533
set weightIE=0.0681426653423039
set weightEE=0.0858208237849594
set weightII=0.08221369997832044
set gnabar_E=4.768746513076692
set gkbar_E=1.7172411108025822
set gnabar_I=2.4821981838988734
set gkbar_I=3.063326616531271
set tau1_exc=4.899028138120578
set tau2_exc=5.6999476773919335
set tau1_inh=0.06252978312869283
set tau2_inh=14.811609230807045
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_69_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_69_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1216.3365910773484, 1.0, 0.961481754076484, 0.12360814270037167, 0.9945394776803193, 0.3628943318330469, 0.09700834944393538, 0.08478303601024473, 0.07291194504253637, 0.06884556351195369, 4.997741631953707, 0.10712231531920849, 2.991478815240079, 4.248535061066845, 1.9791032455826458, 2.1647760024083826, 0.2906625035912239, 11.30278295638826, 10.0]
set probLengthConst=1216.3365910773484
set propVelocity=1.0
set probIE=0.961481754076484
set probEE=0.12360814270037167
set probII=0.9945394776803193
set probEI=0.3628943318330469
set weightEI=0.09700834944393538
set weightIE=0.08478303601024473
set weightEE=0.07291194504253637
set weightII=0.06884556351195369
set gnabar_E=4.997741631953707
set gkbar_E=0.10712231531920849
set gnabar_I=2.991478815240079
set gkbar_I=4.248535061066845
set tau1_exc=1.9791032455826458
set tau2_exc=2.1647760024083826
set tau1_inh=0.2906625035912239
set tau2_inh=11.30278295638826
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_70_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_70_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
