NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1085.8212607984185, 1.0, 0.4505240895946926, 0.3320611644636521, 0.10955190573087496, 4.2094384037248996e-05, 0.015060548510122874, 0.0779090388632989, 0.06229523339845343, 0.020343859216551165, 1.7148745010347874, 1.3478443729598022, 2.7095551917756193, 1.3284553971520743, 1.7025483405277988, 9.926671254899173, 0.35489714022585583, 9.511650286214454, 10.0]
set probLengthConst=1085.8212607984185
set propVelocity=1.0
set probIE=0.4505240895946926
set probEE=0.3320611644636521
set probII=0.10955190573087496
set probEI=4.2094384037248996e-05
set weightEI=0.015060548510122874
set weightIE=0.0779090388632989
set weightEE=0.06229523339845343
set weightII=0.020343859216551165
set gnabar_E=1.7148745010347874
set gkbar_E=1.3478443729598022
set gnabar_I=2.7095551917756193
set gkbar_I=1.3284553971520743
set tau1_exc=1.7025483405277988
set tau2_exc=9.926671254899173
set tau1_inh=0.35489714022585583
set tau2_inh=9.511650286214454
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [490.75523492188347, 1.0, 0.9484733544951047, 0.11301247756981636, 0.711200145138519, 0.84554673185977, 0.08894882994267198, 0.08104543351248727, 0.09608035409456159, 0.0006630935878952177, 1.1651501306742384, 0.003687100781069455, 0.27681064782698284, 1.5209398496755187, 0.8691604139925608, 1.3236613743692374, 0.24849569812472794, 10.119170761188435, 10.0]
set probLengthConst=490.75523492188347
set propVelocity=1.0
set probIE=0.9484733544951047
set probEE=0.11301247756981636
set probII=0.711200145138519
set probEI=0.84554673185977
set weightEI=0.08894882994267198
set weightIE=0.08104543351248727
set weightEE=0.09608035409456159
set weightII=0.0006630935878952177
set gnabar_E=1.1651501306742384
set gkbar_E=0.003687100781069455
set gnabar_I=0.27681064782698284
set gkbar_I=1.5209398496755187
set tau1_exc=0.8691604139925608
set tau2_exc=1.3236613743692374
set tau1_inh=0.24849569812472794
set tau2_inh=10.119170761188435
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [192.78820727231783, 1.0, 0.37375667486210407, 0.5688125034272968, 0.19254866303395932, 0.6167660665142103, 0.0009262794020118473, 0.06094251553220446, 0.05955656292025338, 0.06848642277585217, 3.396235033509314, 0.7067224103434417, 2.318669021826479, 2.519254086287948, 3.8972591564252514, 9.527831518554468, 0.9962961764369693, 11.791576516243737, 10.0]
set probLengthConst=192.78820727231783
set propVelocity=1.0
set probIE=0.37375667486210407
set probEE=0.5688125034272968
set probII=0.19254866303395932
set probEI=0.6167660665142103
set weightEI=0.0009262794020118473
set weightIE=0.06094251553220446
set weightEE=0.05955656292025338
set weightII=0.06848642277585217
set gnabar_E=3.396235033509314
set gkbar_E=0.7067224103434417
set gnabar_I=2.318669021826479
set gkbar_I=2.519254086287948
set tau1_exc=3.8972591564252514
set tau2_exc=9.527831518554468
set tau1_inh=0.9962961764369693
set tau2_inh=11.791576516243737
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1238.1869530408908, 1.0, 0.9983541461667412, 0.2546682822135996, 0.34942171580969333, 0.18132529377384102, 0.09937020123396857, 0.015843936000476462, 0.06642745899312184, 0.05409392772656876, 1.2595504726178688, 1.7401949978838078, 0.536635209647927, 0.4205158565747208, 2.676130372985659, 5.760915819522295, 0.06026035387204676, 11.852096201346088, 10.0]
set probLengthConst=1238.1869530408908
set propVelocity=1.0
set probIE=0.9983541461667412
set probEE=0.2546682822135996
set probII=0.34942171580969333
set probEI=0.18132529377384102
set weightEI=0.09937020123396857
set weightIE=0.015843936000476462
set weightEE=0.06642745899312184
set weightII=0.05409392772656876
set gnabar_E=1.2595504726178688
set gkbar_E=1.7401949978838078
set gnabar_I=0.536635209647927
set gkbar_I=0.4205158565747208
set tau1_exc=2.676130372985659
set tau2_exc=5.760915819522295
set tau1_inh=0.06026035387204676
set tau2_inh=11.852096201346088
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [606.7995331961082, 1.0, 0.5154199446632246, 0.3044689068239061, 0.04341981567875752, 0.24994980519552806, 0.01425769700230179, 0.07545901703874164, 0.04779069708725855, 0.015861234770381642, 2.6324527341108332, 1.0403341838604099, 0.1390505303045888, 1.9953917582998315, 2.977821681207441, 9.96206597980047, 0.33798994510346486, 12.786824131721682, 10.0]
set probLengthConst=606.7995331961082
set propVelocity=1.0
set probIE=0.5154199446632246
set probEE=0.3044689068239061
set probII=0.04341981567875752
set probEI=0.24994980519552806
set weightEI=0.01425769700230179
set weightIE=0.07545901703874164
set weightEE=0.04779069708725855
set weightII=0.015861234770381642
set gnabar_E=2.6324527341108332
set gkbar_E=1.0403341838604099
set gnabar_I=0.1390505303045888
set gkbar_I=1.9953917582998315
set tau1_exc=2.977821681207441
set tau2_exc=9.96206597980047
set tau1_inh=0.33798994510346486
set tau2_inh=12.786824131721682
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [304.27684891828955, 1.0, 0.4899368856265236, 0.995970291735709, 0.8087579758219603, 0.7465949586976989, 0.021466085744881687, 0.09340304147340289, 0.012282823767436044, 0.050927711422031306, 4.902372793642529, 1.0495861675746592, 0.24804561009159776, 4.941985185177727, 5.581283619767149, 4.109182866778212, 0.5511037811110215, 13.86891396110865, 10.0]
set probLengthConst=304.27684891828955
set propVelocity=1.0
set probIE=0.4899368856265236
set probEE=0.995970291735709
set probII=0.8087579758219603
set probEI=0.7465949586976989
set weightEI=0.021466085744881687
set weightIE=0.09340304147340289
set weightEE=0.012282823767436044
set weightII=0.050927711422031306
set gnabar_E=4.902372793642529
set gkbar_E=1.0495861675746592
set gnabar_I=0.24804561009159776
set gkbar_I=4.941985185177727
set tau1_exc=5.581283619767149
set tau2_exc=4.109182866778212
set tau1_inh=0.5511037811110215
set tau2_inh=13.86891396110865
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [692.950396810739, 1.0, 0.9891267181545785, 0.09033817134722141, 0.16224811593343824, 0.6988493127772276, 0.02660688939721344, 0.09419897808726727, 0.07220290500048267, 0.03486739266407617, 0.27081083462566974, 0.9500720948337715, 0.3320436492618986, 3.9715166031045737, 5.9797795813833545, 0.4798002235116643, 0.4114091819370329, 9.967138803489146, 10.0]
set probLengthConst=692.950396810739
set propVelocity=1.0
set probIE=0.9891267181545785
set probEE=0.09033817134722141
set probII=0.16224811593343824
set probEI=0.6988493127772276
set weightEI=0.02660688939721344
set weightIE=0.09419897808726727
set weightEE=0.07220290500048267
set weightII=0.03486739266407617
set gnabar_E=0.27081083462566974
set gkbar_E=0.9500720948337715
set gnabar_I=0.3320436492618986
set gkbar_I=3.9715166031045737
set tau1_exc=5.9797795813833545
set tau2_exc=0.4798002235116643
set tau1_inh=0.4114091819370329
set tau2_inh=9.967138803489146
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1163.3279902359877, 1.0, 0.5558086613990978, 0.42239926214932966, 0.3893447858202157, 0.44952258095255415, 0.007663566085517128, 0.09292835678478095, 0.031872410061131784, 0.07857710704997803, 0.4432328797376819, 0.7965621972326742, 0.8860020733758818, 3.1982186087002686, 3.787786090753087, 9.885195169620616, 0.8956360323855264, 5.858707848021108, 10.0]
set probLengthConst=1163.3279902359877
set propVelocity=1.0
set probIE=0.5558086613990978
set probEE=0.42239926214932966
set probII=0.3893447858202157
set probEI=0.44952258095255415
set weightEI=0.007663566085517128
set weightIE=0.09292835678478095
set weightEE=0.031872410061131784
set weightII=0.07857710704997803
set gnabar_E=0.4432328797376819
set gkbar_E=0.7965621972326742
set gnabar_I=0.8860020733758818
set gkbar_I=3.1982186087002686
set tau1_exc=3.787786090753087
set tau2_exc=9.885195169620616
set tau1_inh=0.8956360323855264
set tau2_inh=5.858707848021108
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1805.6132231380616, 1.0, 0.8963398080443916, 0.993642222716028, 0.8394601260632991, 0.5287541571859713, 0.03982170813905481, 0.04008263512027025, 0.060930000371664406, 0.024440154279467087, 4.265217222337199, 0.8989059900892844, 1.9757446661599956, 0.38181489992521245, 1.5675393858827071, 9.10830676576803, 0.46018592427208616, 13.56158586366395, 10.0]
set probLengthConst=1805.6132231380616
set propVelocity=1.0
set probIE=0.8963398080443916
set probEE=0.993642222716028
set probII=0.8394601260632991
set probEI=0.5287541571859713
set weightEI=0.03982170813905481
set weightIE=0.04008263512027025
set weightEE=0.060930000371664406
set weightII=0.024440154279467087
set gnabar_E=4.265217222337199
set gkbar_E=0.8989059900892844
set gnabar_I=1.9757446661599956
set gkbar_I=0.38181489992521245
set tau1_exc=1.5675393858827071
set tau2_exc=9.10830676576803
set tau1_inh=0.46018592427208616
set tau2_inh=13.56158586366395
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [235.1098422468837, 1.0, 0.31179517278646673, 0.3165463166051007, 0.13850998620574123, 0.9188086781877528, 0.07646845178714211, 0.03432288348106133, 0.09595141410174729, 0.06783545427482011, 4.189490013857514, 0.9266996639875607, 0.7049514371231078, 3.7113043509619374, 4.200331022897357, 5.270405037446998, 0.17755711997691168, 14.999694633076968, 10.0]
set probLengthConst=235.1098422468837
set propVelocity=1.0
set probIE=0.31179517278646673
set probEE=0.3165463166051007
set probII=0.13850998620574123
set probEI=0.9188086781877528
set weightEI=0.07646845178714211
set weightIE=0.03432288348106133
set weightEE=0.09595141410174729
set weightII=0.06783545427482011
set gnabar_E=4.189490013857514
set gkbar_E=0.9266996639875607
set gnabar_I=0.7049514371231078
set gkbar_I=3.7113043509619374
set tau1_exc=4.200331022897357
set tau2_exc=5.270405037446998
set tau1_inh=0.17755711997691168
set tau2_inh=14.999694633076968
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [100.94603489562883, 1.0, 0.5080077488201074, 0.7762445305109507, 0.12050431742181389, 3.755142073460877e-05, 0.06645577558247867, 0.09961177751619367, 0.06984374200012633, 0.07614536772832098, 0.9056674180575895, 1.9981390528317875, 0.055852128985467514, 2.8932739082717123, 3.6278920227824147, 7.519510583292867, 0.2835322577965953, 5.005086146326459, 10.0]
set probLengthConst=100.94603489562883
set propVelocity=1.0
set probIE=0.5080077488201074
set probEE=0.7762445305109507
set probII=0.12050431742181389
set probEI=3.755142073460877e-05
set weightEI=0.06645577558247867
set weightIE=0.09961177751619367
set weightEE=0.06984374200012633
set weightII=0.07614536772832098
set gnabar_E=0.9056674180575895
set gkbar_E=1.9981390528317875
set gnabar_I=0.055852128985467514
set gkbar_I=2.8932739082717123
set tau1_exc=3.6278920227824147
set tau2_exc=7.519510583292867
set tau1_inh=0.2835322577965953
set tau2_inh=5.005086146326459
