NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512
set gnabar_E=0.8152084885345462
set gkbar_E=0.8173197493324764
set gnabar_I=2.8576129361415408
set gkbar_I=4.229512225719227
set tau1_exc=5.562140619730734
set tau2_exc=5.601453496705529
set tau1_inh=0.7953212090461165
set tau2_inh=11.29107305006809
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_104_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_104_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 463.94147841389076, 0.6296330529346345, 0.4782884979082651, 0.5123601686580648, 0.22550584776741356, 0.07729484807117028, 0.08495399929711396, 0.08604200273921979, 0.07029069592006004, 2.589734835983903, 1.9979026607464587, 1.1754349712699164, 4.732231931108912, 3.195032335105352, 6.252119053700501, 0.9028871572147313, 5.35175931687376]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=463.94147841389076
set probIE=0.6296330529346345
set probEE=0.4782884979082651
set probII=0.5123601686580648
set probEI=0.22550584776741356
set weightEI=0.07729484807117028
set weightIE=0.08495399929711396
set weightEE=0.08604200273921979
set weightII=0.07029069592006004
set gnabar_E=2.589734835983903
set gkbar_E=1.9979026607464587
set gnabar_I=1.1754349712699164
set gkbar_I=4.732231931108912
set tau1_exc=3.195032335105352
set tau2_exc=6.252119053700501
set tau1_inh=0.9028871572147313
set tau2_inh=5.35175931687376
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_105_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_105_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1637.079450318399, 0.45670515994689764, 0.8870289183811308, 0.40611177170160917, 0.012850739163818736, 0.05291751120344586, 0.032400710889141926, 0.06796847781386194, 0.07089983969901442, 3.2684869498380364, 1.4023527993027949, 2.7505526647596508, 2.6735853869772455, 1.4392289339856568, 8.01396562156405, 0.4292617744338236, 9.29309616593639]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1637.079450318399
set probIE=0.45670515994689764
set probEE=0.8870289183811308
set probII=0.40611177170160917
set probEI=0.012850739163818736
set weightEI=0.05291751120344586
set weightIE=0.032400710889141926
set weightEE=0.06796847781386194
set weightII=0.07089983969901442
set gnabar_E=3.2684869498380364
set gkbar_E=1.4023527993027949
set gnabar_I=2.7505526647596508
set gkbar_I=2.6735853869772455
set tau1_exc=1.4392289339856568
set tau2_exc=8.01396562156405
set tau1_inh=0.4292617744338236
set tau2_inh=9.29309616593639
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_106_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_106_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1457.9826124333945, 0.5196895379953997, 0.8148476733132801, 0.8863380601539834, 0.0543330085015713, 0.0865868911857268, 0.06770551891440575, 0.06859876121571129, 0.038035324703031684, 3.064510783717582, 1.0859879828350263, 0.4253949850049069, 1.5245310014026416, 5.208792989860094, 2.221933153453647, 0.3828499826071189, 10.159726297709666]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1457.9826124333945
set probIE=0.5196895379953997
set probEE=0.8148476733132801
set probII=0.8863380601539834
set probEI=0.0543330085015713
set weightEI=0.0865868911857268
set weightIE=0.06770551891440575
set weightEE=0.06859876121571129
set weightII=0.038035324703031684
set gnabar_E=3.064510783717582
set gkbar_E=1.0859879828350263
set gnabar_I=0.4253949850049069
set gkbar_I=1.5245310014026416
set tau1_exc=5.208792989860094
set tau2_exc=2.221933153453647
set tau1_inh=0.3828499826071189
set tau2_inh=10.159726297709666
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_107_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_107_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1259.624776213136, 0.9431991281926196, 0.4670493293333362, 0.0009221702979290702, 0.11390377508983929, 0.007478784620037916, 0.06940627272072487, 0.05697714256370761, 0.08343589618994329, 2.0702621497106426, 1.7032917684535043, 0.2931978446922011, 4.187379336339615, 0.6889413382708811, 7.162717064834387, 0.8529676495688898, 5.219866036394008]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1259.624776213136
set probIE=0.9431991281926196
set probEE=0.4670493293333362
set probII=0.0009221702979290702
set probEI=0.11390377508983929
set weightEI=0.007478784620037916
set weightIE=0.06940627272072487
set weightEE=0.05697714256370761
set weightII=0.08343589618994329
set gnabar_E=2.0702621497106426
set gkbar_E=1.7032917684535043
set gnabar_I=0.2931978446922011
set gkbar_I=4.187379336339615
set tau1_exc=0.6889413382708811
set tau2_exc=7.162717064834387
set tau1_inh=0.8529676495688898
set tau2_inh=5.219866036394008
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_108_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_108_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 676.8071123337922, 0.8146071394263178, 0.19143148279949962, 0.3260539810797608, 0.6188793463687762, 0.0061003971141974315, 0.04038176718081637, 0.02489409541986365, 0.008715512631072364, 4.555677588634408, 1.615907355401818, 0.07190740426895503, 3.072195897002299, 5.711582398239788, 9.756916154714295, 0.9988034608843024, 13.43877281041534]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=676.8071123337922
set probIE=0.8146071394263178
set probEE=0.19143148279949962
set probII=0.3260539810797608
set probEI=0.6188793463687762
set weightEI=0.0061003971141974315
set weightIE=0.04038176718081637
set weightEE=0.02489409541986365
set weightII=0.008715512631072364
set gnabar_E=4.555677588634408
set gkbar_E=1.615907355401818
set gnabar_I=0.07190740426895503
set gkbar_I=3.072195897002299
set tau1_exc=5.711582398239788
set tau2_exc=9.756916154714295
set tau1_inh=0.9988034608843024
set tau2_inh=13.43877281041534
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_109_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_109_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1170.4267603409555, 0.936082405194774, 0.6389171560820125, 0.13797886088008482, 0.15918347287643742, 0.07020401472811348, 0.07634401030141828, 0.06338682051194784, 0.019171082840714906, 2.2897725599659586, 0.4421704319379436, 0.03241051899714875, 2.0226882790227094, 4.4654775486533005, 3.5517306472432084, 0.08670821351639785, 6.197067096271766]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1170.4267603409555
set probIE=0.936082405194774
set probEE=0.6389171560820125
set probII=0.13797886088008482
set probEI=0.15918347287643742
set weightEI=0.07020401472811348
set weightIE=0.07634401030141828
set weightEE=0.06338682051194784
set weightII=0.019171082840714906
set gnabar_E=2.2897725599659586
set gkbar_E=0.4421704319379436
set gnabar_I=0.03241051899714875
set gkbar_I=2.0226882790227094
set tau1_exc=4.4654775486533005
set tau2_exc=3.5517306472432084
set tau1_inh=0.08670821351639785
set tau2_inh=6.197067096271766
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_110_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_110_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 691.4257850568691, 0.36324739552261254, 0.8410025024477649, 0.06582454151736195, 0.8390435195270736, 0.0027225093810377965, 0.06656622165148433, 0.017462984281640736, 0.04303172103748333, 0.6731073332343546, 1.4952438814624716, 2.0660162751181614, 3.056744526891362, 2.4122932823493097, 5.119878222848465, 0.1051787791948954, 8.723959207949282]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=691.4257850568691
set probIE=0.36324739552261254
set probEE=0.8410025024477649
set probII=0.06582454151736195
set probEI=0.8390435195270736
set weightEI=0.0027225093810377965
set weightIE=0.06656622165148433
set weightEE=0.017462984281640736
set weightII=0.04303172103748333
set gnabar_E=0.6731073332343546
set gkbar_E=1.4952438814624716
set gnabar_I=2.0660162751181614
set gkbar_I=3.056744526891362
set tau1_exc=2.4122932823493097
set tau2_exc=5.119878222848465
set tau1_inh=0.1051787791948954
set tau2_inh=8.723959207949282
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_111_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_111_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1999.7246491007104, 0.17417637947760167, 0.37882093626214464, 0.7117577737803704, 0.46566245011236773, 0.08588726951954008, 0.07224328870806475, 0.009420482156096434, 0.03809852310206381, 4.72259044683125, 0.23380203426752622, 1.616450890136638, 2.479399476078798, 5.670634234171286, 4.806701297629318, 0.8253698140417134, 8.432176369967188]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1999.7246491007104
set probIE=0.17417637947760167
set probEE=0.37882093626214464
set probII=0.7117577737803704
set probEI=0.46566245011236773
set weightEI=0.08588726951954008
set weightIE=0.07224328870806475
set weightEE=0.009420482156096434
set weightII=0.03809852310206381
set gnabar_E=4.72259044683125
set gkbar_E=0.23380203426752622
set gnabar_I=1.616450890136638
set gkbar_I=2.479399476078798
set tau1_exc=5.670634234171286
set tau2_exc=4.806701297629318
set tau1_inh=0.8253698140417134
set tau2_inh=8.432176369967188
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_112_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_112_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1361.1917406284467, 0.702516908646022, 0.3955021354376326, 0.8881187352457923, 0.9880561717613565, 0.044458763640149224, 0.03042147311657233, 0.011630177957795963, 0.05901467760616104, 4.637475708158689, 1.3418363129228084, 0.1351477002917033, 4.790827537825651, 4.284266716746578, 2.9762192651254846, 0.6755611298298809, 10.29951933202868]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1361.1917406284467
set probIE=0.702516908646022
set probEE=0.3955021354376326
set probII=0.8881187352457923
set probEI=0.9880561717613565
set weightEI=0.044458763640149224
set weightIE=0.03042147311657233
set weightEE=0.011630177957795963
set weightII=0.05901467760616104
set gnabar_E=4.637475708158689
set gkbar_E=1.3418363129228084
set gnabar_I=0.1351477002917033
set gkbar_I=4.790827537825651
set tau1_exc=4.284266716746578
set tau2_exc=2.9762192651254846
set tau1_inh=0.6755611298298809
set tau2_inh=10.29951933202868
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_113_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_113_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1345.8057797113433, 0.8433742153478674, 0.877886622113241, 0.6635049663537295, 0.4386516023988388, 0.051619460536955535, 0.02650695761918862, 0.0472925511057576, 0.03585974991034792, 4.125763539894205, 1.2848922773351612, 2.9194704332432817, 0.08684539893410556, 4.307561682693923, 9.851324822167442, 0.8390507332245711, 12.61719167068638]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1345.8057797113433
set probIE=0.8433742153478674
set probEE=0.877886622113241
set probII=0.6635049663537295
set probEI=0.4386516023988388
set weightEI=0.051619460536955535
set weightIE=0.02650695761918862
set weightEE=0.0472925511057576
set weightII=0.03585974991034792
set gnabar_E=4.125763539894205
set gkbar_E=1.2848922773351612
set gnabar_I=2.9194704332432817
set gkbar_I=0.08684539893410556
set tau1_exc=4.307561682693923
set tau2_exc=9.851324822167442
set tau1_inh=0.8390507332245711
set tau2_inh=12.61719167068638
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_114_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_114_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
